rechiseled:emerald_block_clovers_stairs_connecting	stairs	80	bbd0db87e094b0d7c4f368d0e0b3b8ca32b95f0856adb893bbc0223c0deecbf7	2af5cc28c2a06d3e07b7182b2287781ca47bae21a1bb89fb0113c1aed48b13c0
rechiseled:emerald_block_crystal_connecting	full	1	6ab909ceb30d277f979e70158e5c13bdeb0e75ac84eb9c8f3f3f63d55aea5eb0	59e6d65fc016e39e23105a00a59851af95b5ab3737e9b8a8fa42a41d761ac765
rechiseled:emerald_block_crystal_slab_connecting	slab	6	98a4a951cca2544d7f4f5561f281f5e7ee4479649abf3ffea443df81f0f1903b	095d47a01308cb3d83ec75320c3f18006fc95cd1e84b557e2e2aac9f7e46a03b
rechiseled:emerald_block_crystal_stairs_connecting	stairs	80	af665e759f15c4be3584349982ab4e20868196cf56cdc693f6290ba22176d45d	46285401224b506c361cbba25a4df469f961509485b3465c316746001b4e4604
rechiseled:emerald_block_patterned_connecting	full	1	8bf9dffd588f562f6062d7dda648682b560512fee22424eb7e17e16b76a97687	265d06cd5e17ee4f3ce04d5f7b564432bb7bdd468dda58238a118d685dd3d505
rechiseled:emerald_block_patterned_slab_connecting	slab	6	abb7fa0c3a302f55c7c657944a821022c1087bca516aca16e2560b6a5a5ef287	38c6692865c172681e07f6e38d041c84dcae6bc46fd478685ee90ced1e3e5314
rechiseled:emerald_block_patterned_squares_connecting	full	1	e9b50222f19f537c9eb915ba3fe6194a5927c1bc53821cb029c254ba88e3dcbf	b7de12c979227f14310a4a09a4bc2bf689847444c3c127631391b99682e36fd6
rechiseled:emerald_block_patterned_squares_slab_connecting	slab	6	8af92a678d06df13867fd8001f091285a0047fff88e0f359e5f89b3ba4554475	ccb6423e1154835c460411069ad1a0703a66ed190da721e8e8f4a915e03652e2
rechiseled:emerald_block_patterned_squares_stairs_connecting	stairs	80	be31395e3a5f45a3f9440374c3c0a38e7fe73bd3a011c56601a9ee74154e3776	64abd82c2966625b0f5c0b682d16372b1d4e008dcda0bca6c790fa0fa49f1713
rechiseled:emerald_block_patterned_stairs_connecting	stairs	80	d43d94903785f6824c63f0baeacf2f5ed87e963ae2c1f1b20a02e48f58bba0e3	f0744583313f7ab7c57279cd6b90d1f0b062acae5ef32bef002b76ca1e06a816
rechiseled:emerald_block_pillar_connecting	axis	3	f6e46e43b0ac61a5c5e2fd673369d9cf7218e7d773f919d3d5c17e6a4fc78a6f	c824737ed53e393b434ef22f1dc339586be7913efabb0084f3325d8d112e292f
rechiseled:emerald_block_pillar_slab_connecting	slab	6	a90d6421c33bf88c3f3b637fe510b07f89e1851726531f81ab4afbe6782e17ee	4bf0538c80df775309be4a8c0c41bcc5e342cc023abfd94b28e4ddadbf618cee
rechiseled:emerald_block_pillar_stairs_connecting	stairs	80	d2051b809b4576182474a7d1d7171b00625b9609e1fa2ae62b8048bea29777a5	7e569d438ff7deb13acda4e65f3668d17689471f28ed20bdb96f7adb9ed66c75
rechiseled:emerald_block_polished_connecting	full	1	1ffbe4ca0031ef70b5434ef7e9a6fea8b03fe56d72ed0a4d3d26a3088da86ed9	bc6338d3f6afde4d864e01053fc34721fe27d698a809d008cd9b590ae8351b95
rechiseled:emerald_block_polished_slab_connecting	slab	6	da8b0710afaad7eda8514d8b7da48bf733792d00a16f93dd55c96b99478161ca	efed4e783a2ba7edb0e53a520067111166ef9c4c39ac3d4f3573479df77a241a
rechiseled:emerald_block_polished_stairs_connecting	stairs	80	577a5d025b9018fc2876f1c52867e6163b9680a9d00732f40161db687b542f5e	32617b7bdef8be9831ca61f80b1d4ac6c28ef029494b6e7e7e71b53d6a76a7e3
rechiseled:emerald_block_striped_connecting	full	1	5d5f28522189cffd10a4e65f62f1e25e6f2eb793c24b1e6ec7ba271189f86736	057797c89764e9155652c2197d4441427ef0c972951b764f59d09cd80451efb2
rechiseled:emerald_block_striped_slab_connecting	slab	6	2256ef578ecb0deffe1744cfb0c389a50ed6b3c2abe1a83bc8c9423334f70b98	30952cd9f683fa47256a7473f2de47317c2381a29d8c45d926ba09f2d5b09889
rechiseled:emerald_block_striped_stairs_connecting	stairs	80	1d342f832a0452081508a423302e35946ddfefaf5225af4c49d77e55571effca	3e139f54fafde1c1a9f72af9e2d6666e411a13f83c1330fff9acac55eade749b
rechiseled:emerald_block_waxed_connecting	full	1	e58d83e159a36cb5d50d20d007f4e3dd3db3f22e83a362742469548cdb3ebb68	1a16fd3f65ad9d2bfba636b88e929bee00366c5bfe698557a78b95d3242539ed
rechiseled:emerald_block_waxed_slab_connecting	slab	6	797c15e68f04682b2e5b5437ff56b1a6dbaa6ed37614161bab74104e77f4bf51	1668f9f2ed32c680b1987036e341caae773b784ac0103f322aa537ed198e9a90
rechiseled:emerald_block_waxed_stairs_connecting	stairs	80	37ddd2a8d9a30a75d232ee790e3629729eae21f311e55b452272f9833890b1e9	590ea24bdfd1e39bcf62650e34e945fff6db3780eef120589f644bb007ef5018
rechiseled:end_stone_blobs_connecting	full	1	b8a9a7e5863c40798cdca73823322671af0800dcaf6794384d528952cd95e563	40de8b0972bca6aad13cbc7053e385ef0167dc48388aff72b729a4ec71a2ad95
rechiseled:end_stone_blobs_slab_connecting	slab	6	a3c9c0e1e23b097b22311a3d801c0c2065dfb2ed00fb53ca5caaa8a9dea225d7	5a08850510c989c1b3fb9972b1bdddbaa06d40b93dc0411cdc81b8adb18b87f8
rechiseled:end_stone_blobs_stairs_connecting	stairs	80	1943c037c1f0bb62ed2a7f719ede4ae6b001931166d0ce09ab14cb352dae5017	c081204f2eae8446bc17f64b55b9b79bd1582f1b124bbf2eee47d8efde04b9bb
rechiseled:end_stone_brick_pattern_connecting	full	1	77f08e7ab0ba45a60925fa84a58779244285e378efe6258ceb18cd62b5c10ac9	09c24e3ac105cab79217455b3ac25514b36c2e35531719aea40c1850ddce83a1
rechiseled:end_stone_brick_pattern_slab_connecting	slab	6	13624d21b982993b717f70b11fd724893a2e0e56c0cff5da3a1531fc2cbcd057	fe914ab5b98a7a496b3e9dc775aeb51e401c12998c9539736c69dc2dcf862e31
rechiseled:end_stone_brick_pattern_stairs_connecting	stairs	80	0390361534782fd69decb87bed120599e9c80a4c0cee738150d4d1e0997ee048	b8d7e9e9d817b3df41adc1554e22c8ae1c35ab02be47ad99ad03c0096266a782
rechiseled:end_stone_brick_paving_connecting	full	1	abfa7b58e2af7cdce5846778e1eced5a3a36dea6e021e2caa4824fa8fe69da2a	28f8a5b7bf8e2e0fa8ac1c8533c94735e1a670bae86cca8779ef0073ce4f307b
rechiseled:end_stone_brick_paving_slab_connecting	slab	6	4b146d95a25c698e30eba92d7ed394d11b0d7a8a6ab4a6aeaae643c480630ff6	123897cbf23ca8692cc63d8119c5c356d4a79c6db5516afe2a1b44dd998a5982
rechiseled:end_stone_brick_paving_stairs_connecting	stairs	80	3122d64e872f69e4b96b47b9e6ec89ce7abb728aed6a5c5c607250aa1e17e3c7	0717a4e7e8e25a74cb814ed8ff324dcde22e86a356fff5e6231c14178ce14389
rechiseled:end_stone_chiseled_connecting	full	1	8399bd7c5511b3b628d56e9ab5d44757061a534d4519203608135c7f596fea1f	4195c31736645dcefde85699c0a9f160bf99455831fe7007aca2bacb951d24be
rechiseled:end_stone_chiseled_slab_connecting	slab	6	fb097a81a30577ee4729f42e00fe4822624a54c0cc8ee91397055bc8072601e2	0adc0562cee24aed1fee126a1063d1df34c4e4b81a1317f0b17a8f0ae5807663
rechiseled:end_stone_chiseled_stairs_connecting	stairs	80	a150bd254e248a3157886cd3c26dfe96c5f8fe6bfd6ecfa1105ddb1b0aa7e0a4	fdeb9c5c50e6723db97c4bec8db204e770b7f01eccca6cffcd91e53a00fb89bf
rechiseled:end_stone_crushed_connecting	full	1	156144c1157de79c84f0ce14faff0545bf102c629dc4225827b2154c9bf98521	78a471890b22fdaaa30eb532ec90ef059ecd468ca7a1e938e78a75ae0c6f865d
rechiseled:end_stone_crushed_slab_connecting	slab	6	a0a850a9218a5a7e9ce13b144a052526a7c929e2200de76b97cb178f71c5ac5e	c46799493ea5d0f1ecdeba5ff186c866d9008ab13feba9a27bb318c0b03c72b6
rechiseled:end_stone_crushed_stairs_connecting	stairs	80	ff9020dfc9e869420f21879b935e3156a04f6fd980b037759b097e7ce72d7435	7d4099d75e07213320a72725a75365c503880f2bd1028715028104c6708eaa10
rechiseled:end_stone_diagonal_bricks_connecting	full	1	324b7bbedd71e047cbb161857f76a69de941517f2a3792f04795244d75344b6c	84397d41f2633b7f32b3c7d8a04f472a7f97d4e9231a9536844778b4d2edb296
rechiseled:end_stone_diagonal_bricks_slab_connecting	slab	6	34a122b92d2faa4b5fd3a4022658f4365a5f62f7910f48f89d02d45e27a32dcb	45618de1a43510aca2611f41a96e8f914c3bf17be477289ab5886ca15e695d60
rechiseled:end_stone_diagonal_bricks_stairs_connecting	stairs	80	f503f8ce5c917f4dfe79c399c6b1d50ed8fe8f22e59b6f4016a10e7dcd448b02	b9dda78ef989978788d1406ff46f6eeea0e056b36f37fb9b531cafc6fe6b51d5
rechiseled:end_stone_mesh_connecting	full	1	aa10d63e32be7ee3728b2615b7eec331edb55037843d669738e5a8792a232b68	c933308abb9d290bb242ea98c422fb366e33b6adce38f44865fc6f4c0b359b12
rechiseled:end_stone_mesh_slab_connecting	slab	6	e3f3fce90e2fb81bab3c33bd19adf28cc43e55bd5ebaa1f8de6910da32a3c1e2	8e4dccea08ebf63f4902ea1d0910453e5becf7c6d96df0565ed57fa9471646de
rechiseled:end_stone_mesh_stairs_connecting	stairs	80	50a90c30aa20d9082a2710b602ef77746562cd47b2a90d3af8c8c727b7338a14	91bba61306619e60908cb0cfc2d4c5fa853cb01d6420af241fda93cb5ccdd981
rechiseled:end_stone_paving_connecting	full	1	7f6ce86cdf3618669066fbb8253d53bb41e0e64844d2e1e517e7e35772696916	de5164206bb4624ad6f3157b2e952974b79e6f134871b40b20bd217f820c31b7
rechiseled:end_stone_paving_slab_connecting	slab	6	f2804a854329c2440d22220d22369d51b1a52f3b4802e19179e474a43ee06a5e	5f2070e3a07951f5f9cc71e45f0a8f19275932e1b4ebb53cf25b9b25e6cbea02
rechiseled:end_stone_paving_stairs_connecting	stairs	80	f7121e6ee6206d75dc2dcb358b6191bc1bed5c8b947337dcadbc14db584746d8	0aa1f75aec1b9f18b21907ffdd2f62983aea763d900e78371eb475a4b61dd647
rechiseled:end_stone_polished_connecting	full	1	72b5c0b2dcb37485887b5c6df777c5a16fbea02e82a78c25901af2d9bb5de0ab	ab4b942d448cf590e5cf0bd0df0cef3790357358e254c3a98291f31ddbdad7e8
rechiseled:end_stone_polished_slab_connecting	slab	6	91e63a9ee47d67bd6f8b35de30441a3bba37f53348ffb14d9e6830d61b9ba027	5858a382778ca5dc5166a262f4d097877a186d0647d05ba32dd33cf75804b427
rechiseled:end_stone_polished_stairs_connecting	stairs	80	af29f8a127a50800875262f32c16141b325a5a842efcdcd9a1bbb6818f0d7f0a	36deb3d0427e95e65af4af728278a581b74b71c6f6996424625246fd8130facb
rechiseled:end_stone_rotated_bricks_connecting	full	1	f8f891bdbec064925a83cdfa334a0d3fcb46fb76f1199cb74bb503505532d163	b894d85f18e63bb8349a74aacc54b8e7c51c2843cbabfdb9bc6f7b3883091af6
rechiseled:end_stone_rotated_bricks_slab_connecting	slab	6	ea07deef8401c82dd5435fa2fb112f74ae774403f0eb4a17501079ef772be317	94da7327e8d4029567447ce2b8b81376373a3fcf7421cf368a5d894d39e76712
rechiseled:end_stone_rotated_bricks_stairs_connecting	stairs	80	307bf3d8ea3354d84d77edab52be0ea26ec2b5fdd6a2e1afdf3c55f4fb394aa6	e630932bff87cd779c082176f6ccf59d3b054e96123f4d65bad6864896e1d7ad
rechiseled:end_stone_scales_connecting	full	1	6e9baa461f8b97cd4ec51c3487d48e1c117e8e2d9c1d733b0be1d86bf65e05ff	3ba3aa94b036b817ef8cc405959a789122ba4bb1deeb7ce1307b2b50b2f3e5b5
rechiseled:end_stone_scales_slab_connecting	slab	6	ad6b530fd5cc0c5ea1316414fa8eaa4e29e8d34a54e7a226d4eb6421a5d2b8b7	98818e0d53f18c95c2b62eb8e4726992229c3c979d128d0b11a3c96af7f26e81
rechiseled:end_stone_scales_stairs_connecting	stairs	80	47c2fb9f82815533486376711f3ebc6f30411320323d270c85df0017572b4b55	6ab41371b2817da4fca5635b53cccd9798e9fa778abd059ce1da12ead2297bbe
rechiseled:end_stone_small_tiles_connecting	full	1	35bea8b5d95464d08dd30c7e074b06dadee6deef58cf35b849988a378aa5d804	412f80fb7abfedf260464ae0cc51c1ff51483b872ee2e5a2aca3605759e3fa01
rechiseled:end_stone_small_tiles_slab_connecting	slab	6	99d322115807adad54aa7b35b3e404aed713c28bf485a99852621c888703d746	7b16d2e031c129d5a36458c82dd78275ffbf279a0aa857f79f3702b04bd8681e
rechiseled:end_stone_small_tiles_stairs_connecting	stairs	80	a4592f3d6f3201b785018c63614e4d4e24b701b33ecc25d6fd122ee0a220c352	595e4de0534a56c1087fbd2b3a0cd52115ca6892f973a2bd215c8179f43d448e
rechiseled:end_stone_spiral_pattern_connecting	full	1	ff632fd3ecb7f63efb97d5a71d7fe958ac06c240eb2957ce056d73fdb9fd8dda	46ceefcf0d2d8d031c5c0a4935ba85a79429ff1781fb007690d655bf1fb57aa3
rechiseled:end_stone_spiral_pattern_slab_connecting	slab	6	39c901586baef4fd2e8fd4fecc6ebb3f24da48c383ceb00530fdbd115db02165	e20f946aaa2a8f78e90bef3430fadde65ebb5fd274dc0250904a4acfbe8d7438
rechiseled:end_stone_spiral_pattern_stairs_connecting	stairs	80	d7ce64861d9c5258bfab3fa1f5046fb237a9bdfa74da33392a8dabb3e253bffe	87b0f51b49a805d151c0d3c2387645972c71aca151cb6212d153e6799a2a559e
rechiseled:end_stone_squares_connecting	full	1	7e5a32658388aef1882345bedf078dd9170db36ccf9f6fb8e93f708fb9e7517b	27d5b6702a90e183edec135be7f38d45d4babcf6e218b97b064d925a2cee3087
rechiseled:end_stone_squares_slab_connecting	slab	6	a433cf792a3969bdc23ca52ce8a88cb2e1563e79f84ecc2fc1e1ecc10a684369	c2e6f9f7003a3710a21db7cd7a967193f131dcdad86b9b70817b47aaa8288cf5
rechiseled:end_stone_squares_stairs_connecting	stairs	80	04f4d8a123ade299490357388a5f002bb2ca75b3cdb24b079b9ed661971d0d99	a7b3b5f086df064e927ef6778d4bdf3f2fdb65b1a9a349b189f8d288cfeb7ce1
rechiseled:end_stone_tiles_connecting	full	1	38355e8b380c2829f65a10d1b3d8854a0261ca6bf71c03cfe7bcc96d59abf049	2003ea3a7af68a98861adcd372fe78fcaa39fef2d966282d58107913ee9459cc
rechiseled:end_stone_tiles_slab_connecting	slab	6	e5223148855c3c8dc330c9602df8bce2dfa3e125d4e4d51c61c366fb7ba6d88d	a548f0a19a12f79909e89c878ff795e4f3aab30ab67d857f8685ebc703c54891
rechiseled:end_stone_tiles_stairs_connecting	stairs	80	2fc68fb2491877c567b454efaac7d39c7105c63d003557567278cbed941038a9	532bc13ede9d0a5b47c62df7460969ce6b35761b7b9c73edd6b275d532349fe2
rechiseled:glowstone_brick_pattern_connecting	full	1	ea339b0dbd07f5fe65be908b356fdeece8c40c25d329f624b7c1a9e3c23c0d1e	460112edbd73b47cb5d78d62ad7622582630a562753078de87f6615bbf1cebc5
rechiseled:glowstone_brick_pattern_slab_connecting	slab	6	4d8fc8ef153578d99e2ec6961f59d93dd28f8e4b2858f1caaf6234b5842394d3	39725d5c6ed749ffc37e0cb0cf771395d8774f58d4f1365b0083fccd1ed890f8
rechiseled:glowstone_brick_pattern_stairs_connecting	stairs	80	c4b362130d96e48fad1f4d53530baea49d49ca7e3ebab62aa93eb59b4fa2f02f	ad144940134f4ae17d00487322e38892f0632e9d95cd6822f482d9538579c680
rechiseled:glowstone_brick_paving_connecting	full	1	c61871b0976e897366c13b1b85c550b993bd10328529e11d5a73414b22e03baa	5604fb49e3b7720477e975263c9482dab8161845f802993c8b71f7381bd9f693
rechiseled:glowstone_brick_paving_slab_connecting	slab	6	4952fd5b86ba35cee20d176b9a9e70a2bace392f03fa121e821ba83125218574	326135046fbead88bb580394ad685305b0ad854cbb5f1868d97b6b42f236eb5f
rechiseled:glowstone_brick_paving_stairs_connecting	stairs	80	98092ba7927568b0c082e0ba25440ee8d1b277625d884e1316639f6e3cefe2b0	a7e2c9c95787ac2811728a593147bae27f96c82ecd4303b968a7df5fc6991db7
rechiseled:glowstone_bricks_connecting	full	1	880c442796fd2d4bac35f6537e5c7aaec642e9cbd76fc9b840c9f7a8e9fd12cc	33ee29171754ffbe46ca0430edb587cb67e9c9487b4bf86a36a55c1e0d7be065
rechiseled:glowstone_bricks_slab_connecting	slab	6	d796b82d8efaa149016769394532db0f9a1513bdefb8d85944e79f5a0da6a321	adb7190f4b1975722ad98daf1c4d1334efaa40380892c6fa78d9d1a3d812988e
rechiseled:glowstone_bricks_stairs_connecting	stairs	80	69a46f09210980ea57c6fd41c7d219681b331b50abd0e0f84e3cf77cf89e90e4	0bde2c4dc572a09eb4db363c15d75f2902b3813b2b7471a327e25da0c30fa10e
rechiseled:glowstone_crushed_connecting	full	1	9faca048b44dcdec8e1c258c7f6daa64803f79688ea0b62011eff53f1e2c90e0	db3b958e513799b59eec6adc7cef6c68fb397bbd8de2497883703c14261495f4
rechiseled:glowstone_crushed_slab_connecting	slab	6	6916a0cdd7653bd6bd70aa5c7e9b8fc54f2110e9f64bad8f34f514d933c80506	3bca955c51451da135890b62f9e96699b92c9f78de5c83b0f407ab1af1aaf32d
rechiseled:glowstone_crushed_stairs_connecting	stairs	80	3d51cf510d96a84507154d2c7512b2d8202212fcc7dda0d744eb3ffb2286e6d8	9057aea03bc9aab82259ac579c55214d89485c5da5860f3be697b76ce209331a
rechiseled:glowstone_large_tiles_connecting	full	1	4d1e4db04b9655daa823b30e5001049f9eb57135af3e19a5c5a27cd6afcde41a	09763cfe8143cc0dea21d3b7844deee2cab34fec158e6d6ffd5afcbad01767cc
rechiseled:glowstone_large_tiles_slab_connecting	slab	6	d91d00f31a2b544fefe7b005e02ab11e30285561caf673b27226ed31ebc08b3a	3ff2d31240f370212363d4df2a36751eccea2370be91141b6324f0ddb1339cad
rechiseled:glowstone_large_tiles_stairs_connecting	stairs	80	4fd833eb20c9aae6ebb9bf8cf539e1e7ccce08c3012e96c1c6c5fb06d56a6ce9	b4c3b355e20f55e0933030e5d906454993ad5cc3af7072be169bc8995957d5c8
rechiseled:glowstone_rotated_bricks_connecting	full	1	1e3b93648b95ae7c0f4752df583da489242e782c9e6f04c95c982650f269e61c	ead5d0a5ec08ea71446f634fe04461ef5de5c44f331df8e4112f11c31af6fdb6
rechiseled:glowstone_rotated_bricks_slab_connecting	slab	6	9a9c96ecca8f3b7d4de24360ea275b58344ca5faf3cfa8944a2086c25ee2bb15	a7c26c8ce9a72fed50e609fb185d10f3e278ba93f6d10a2988d4bbf3b6e371ef
rechiseled:glowstone_rotated_bricks_stairs_connecting	stairs	80	e15afdb78d58b3545b9f8d3a6e9e60063e0b4bc71aecc10ba4d8a084e25ef593	9e69cedbce58c60d9b0850d63b2355e0c45e07f8c87c3342d6ea9d5f23e94300
rechiseled:glowstone_small_tiles_connecting	full	1	80d01b52bd865732ba5835b5076aa76d2df7425aaf8bd740113c8fdd066f04ea	f3c3d9e3e01cf3df3a0f41325740b25f19365ddae8c14dc53966ac49b583b0b2
rechiseled:glowstone_small_tiles_slab_connecting	slab	6	9b7d39d1380a28db3b75918f52990142cda0b2a606b00bc5716fc9e6b8bc296b	73f78f6237d56823079beb74d7904ba5784ea96cd5f3ee234edadcb9676cc621
rechiseled:glowstone_small_tiles_stairs_connecting	stairs	80	b33dc1155bd03982f496e23b90557b48155ccd5698d27dd5f631af8d27096bf8	efd49c9485ff436148a3cef0721b242d1f4e9e3273f963d80b6aea938a7ea29b
rechiseled:glowstone_smooth_connecting	full	1	7331578564c2abd39943e16ca1c7836813efe4897d8873825ecaf0cda5d00c83	7c666feabfd9a4a44161da534ffd3ae7fbd46793a1dbd56121ac14c9dcedf0a3
rechiseled:glowstone_smooth_slab_connecting	slab	6	bf5dbff4b0c9d7d468439810c541802eeb25a1649951697f8fe9f8fdfed1c62a	6c7f7ee2647b5a4555b1515f336f0a3c145bc4028f5e818a364e3e7270cd71d0
rechiseled:glowstone_smooth_stairs_connecting	stairs	80	5f7eade9824fd5d0b4401303c191e083a7451d24edf119bf6747591d14fb4d2f	86cada5c68e74843857518e70c44a33a54742e8804f0ec6cdb0aebad27659670
rechiseled:glowstone_tiles_connecting	full	1	17f90ff20273e58565fbdb875eb7611bd6814b40f6d01c6b5dae547ba66a0e10	aae5bc27ca7b6075baea53757e2bdb023dcfeae8dfffc14a3406f27adab1576f
rechiseled:glowstone_tiles_slab_connecting	slab	6	33a52745199942d9e4f80f0aedb36276a182efbd08bdd5ee9df1b49034cf9fd2	f9b7f4a98cbbe6f8a937d943efbacf27425f5059e0453f3faaf2b048290fe83f
rechiseled:glowstone_tiles_stairs_connecting	stairs	80	650a6e9151956afdb5501d44d9791907120385f7ece4f82e2980d691b9c392bd	be542871c976bb65dfb7a693f8c13881b5ee567f70165d52fdf24661f98d5f62
rechiseled:gold_block_beams_connecting	full	1	203668722c9445cf3025af3e00c7f4a6de182430b5e2771f4a1d8462ea61ee07	1c00fac7cea233821b5c29a742a6fb15709f9beaf826ea17b074b0b061f0b5d1
rechiseled:gold_block_beams_slab_connecting	slab	6	a73bc52988bf5e29b08469905b73e5ba8cef330ad1acccc9190f6b22a5fa6a9f	7c660534b5a0c21e31fd99aecc95a51ae56e51e5c4c4fab14db91f3210458f99
rechiseled:gold_block_beams_stairs_connecting	stairs	80	af49bda7b27753e436bd58028e6a21030b0bb784a7c5d66891be42252a6c3422	5c23b04433791741ea735adea6c3bf4d466b4a024f0cc55a4f4d4f66503ddeb4
rechiseled:gold_block_bordered_connecting	full	1	db3191f99e949db3ac727b7642a233fad72d3ea6bb876e8716b6e05704d45578	522f36f77835cd6a53caafd9eb471ba3113eec2b576ee7546ad930abc0dd8f9a
rechiseled:gold_block_bordered_slab_connecting	slab	6	1f99ae6b770027c8856cf13ead3de28ea2f3ddad148f017341c96e3dfdc42571	de0924fe110c5e4819952f69f89a8e50b4eef748ef39ee953ecba578bcd7f033
rechiseled:gold_block_bordered_stairs_connecting	stairs	80	33b03c8a0978c13b09fe2739f9a384f911d8aae1a62faa9c3f26feb4fae5bc52	55c85f44dcc5ea1959585c0d400339538bb5a5ffa924dbdba9e921496c6073c2
rechiseled:gold_block_lines_connecting	full	1	280242376a35d999419f1ce1238aa489ad38be7e3bdd8b5fd93d1c0203ab683c	e4fd79d902ac0920f028e2ec4fe79002ecf1f5fd552fa971e29785dda7bbcb47
rechiseled:gold_block_lines_slab_connecting	slab	6	12fa6d14c0ec62145e0a0b25513a564f9dcade3fad8c78bfdcb71fe192475244	5704180ab7f4d0dea38a8bb6284e949734c9ed2b72cb4edde2c64922300e0f00
rechiseled:gold_block_lines_stairs_connecting	stairs	80	07bd07ec505f7b537e6a2c410ea98e6852603aca88baac92685d46d221997bf8	66d8998c80e20ab0e512d22b9d849806afc98a319219dbe95551679c5f2649f1
rechiseled:gold_block_pattern_connecting	full	1	c1a88af207dc202b4392fed0caecf0ad15bbabb12f3220b45e0ab88bdbb9c3c4	d809f71acda43eca113a25151af91485a55328b964de6e30856485346c461516
rechiseled:gold_block_pattern_slab_connecting	slab	6	f72442499f9c1a360578fbc720fde2364d3c07a08f59bb7b1b38bb5edbd27395	f26fc60fb7ef4d198f20f6856e8cd9c1738fee34038d7a329d0e7bd4bd9b6e98
rechiseled:gold_block_pattern_stairs_connecting	stairs	80	780df35a679c4c713a93ffb4b647423474450de3b1f70fd18eaddf3547a6a551	6b7bfb31b6c41074e3569b7160240037126770398f2609b3bd378c4554ef3f8b
rechiseled:gold_block_polished_connecting	full	1	c3a27defaeff9cc0a25ca4240d4f5b5ff7d7ce165bd8f16da970dff3937a5ef5	7a9c92d944bb9a833676043c6d924c8d10ba2cd0f6269e2083049ab71dc1a7c1
rechiseled:gold_block_polished_slab_connecting	slab	6	bc1288880dcb3489a26da800b9e7ec1aba5f1e73eee545be27586f3cce6dd485	04325d89fd746426c11e587f7c40cee0adebb245422432e19db62df1b9c34a0d
rechiseled:gold_block_polished_stairs_connecting	stairs	80	8321b2e38b2c4e42159b28e60e62ed5bc5fb2b7830f97062dd3b58ce8280213c	144d25398d41a6dce2c9466037b92a8f155cae11512a3515fc661f67759e8eb9
rechiseled:gold_block_scales_connecting	full	1	aa7a66bb24b0b03e5bd2c2ef938b41d6aa046e8ff4466e0320eeb7d59adc1487	0e8a538ea9768645f9a9abad24e79a52de3e5cd86ed3c7bdacd028d44c59de87
rechiseled:gold_block_scales_slab_connecting	slab	6	830139b4153b9dc5f19d107a8bb27d1d15d243de6a45c451326f913c6df5319d	6b2e828fad76fc43aba3a85f44cd441e04cd17e2df35758177adf86ee14ac082
rechiseled:gold_block_scales_stairs_connecting	stairs	80	3642765f3cc46a53e2a30af3a224ff663177f8253a1d35893a35938114347c6c	d5a065abdd366f088d4a9ee4c8e9931264e4dcf8408d6b6a907b275c133a06b7
rechiseled:gold_block_small_bricks_connecting	full	1	d38e324dee6ae4f32f94bb9cccfe5b217b92922ca703f59f55e4c946ed5b6b60	242dfbf5c9aa82c0400f69c42e223f77de4411227a7ed2203fe54c42103be951
rechiseled:gold_block_small_bricks_slab_connecting	slab	6	86406eba4eb887583d44a711037792af0697692b485a45a9eb8aad37b0fc70c5	858e0ffdb331930ef407abd40e727d48c928abe55d66e8587eede85f2a86078a
rechiseled:gold_block_small_bricks_stairs_connecting	stairs	80	b7320947413be01fae78d7039b303dc1a413168dbfa16afb078790510d651438	b02dfb065d5e6e1fcb7861b708fb69b1af74067f35a1161acac46a5b15635aea
rechiseled:gold_block_small_tiles_connecting	full	1	f32514055a0da7c53441de876dddaa677ca34b1c7cb6b38be374b72d73c5ecd9	bee5319b095e2ded663590a9c15e1bed5664dfb1e99d117f066a19a964c914ad
rechiseled:gold_block_small_tiles_slab_connecting	slab	6	74a20103970d256f9292d75cfcd1385a194489f62f82661452f08eb23b2c2fb8	7233b1ba7ad477c33f0b516e7302729465cab6c0f89cccd70186cdc97a94f1de
rechiseled:gold_block_small_tiles_stairs_connecting	stairs	80	2af914170b499a93c48ac7448c1d36b509f9f38d3c4fbe2473f8cd62e382ad4e	dd236deca15a37c68d0640f1c5ef3f12fb43fd62d07f8184b665058827b0cd53
rechiseled:gold_block_striped_connecting	full	1	1cecff221f75df880978a56dab61dee51072b58f116ff9a02d0be69f45a32103	23d2c24a2c2de5be850ff4fb00bceb6a48e423076b572735db54fc495c1ab1a8
rechiseled:gold_block_striped_slab_connecting	slab	6	c9127540800e2c3dab3880f54ee589f2ae2a457b44df9e3586613a650963efc3	d3650d01ef6d6e7d10e4da861d27fd4339b0190f1f498adc4cbf4b124e1d719c
rechiseled:gold_block_striped_stairs_connecting	stairs	80	56f8f1be1e4187731e3269b5b66e89528b7c5ccfa3c2010c478bc69a9a5d100a	6bd5e462855ad6386069e3e7723ae4c80dd132c53e292d55103f9c9c3c903c60
rechiseled:gold_block_tiles_connecting	full	1	2fed2230f0a3f5ca7376be8c7704794db6a110f7401ce91c27912adb990e2d17	3e7bce5d16db9b3bcfbe2bfd8c987d22448d09daa99b0216607314084d2e2190
rechiseled:gold_block_tiles_slab_connecting	slab	6	7727c78d265054b01b2d94b87a5b07818ad3c260c6a027985e08aab873b12ae5	3211c6ad8e200ed916aa5a44a7b5eaa7cda7fa63b837ad6ccacc9519b20187c1
